tDEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-dd350538-712d-491c-9478-0138aeb80ac7', 'json_data': {'messages': [{'role': 'system', 'content': "You are a digital assistant that can call predefined functions when they match the user's request.\n\nYou shouldn't talk about functions or tools unless the user specifically asks about them. You shouldn't also tell the user to execute the functions, for they are internal to the system.\n\nNever reflect on how you should have responded unless told otherwise. Focus on answering the user’s latest question or request clearly and helpfully, using the information you already provided if relevant."}, {'role': 'user', 'content': 'Current air quality at 40.7128, -74.0060?'}], 'model': 'Qwen/Qwen2.5-7B-Instruct', 'temperature': 0.7, 'tool_choice': 'auto', 'tools': [{'type': 'function', 'function': {'name': 'meteorology_get_current_weather', 'description': 'Get the current weather for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_forecast', 'description': 'Get a 5-day forecast in 3-hour intervals.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_air_pollution', 'description': 'Get current air pollution data for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'os_launch_application', 'description': 'Launches an application by its name in the system, if it has a shortcut in the Start Menu.', 'parameters': {'type': 'object', 'properties': {'app_name': {'type': 'string', 'description': 'The name of the application to launch.'}, 'is_sure_after_multiple_matches': {'type': 'boolean', 'description': 'Indicates if the user confirmed which application to launch when multiple matches were found before in the conversation.', 'default': False}}, 'required': ['app_name', 'is_sure_after_multiple_matches']}}}], 'top_p': 0.9}}
DEBUG    openai._base_client:_base_client.py:978 Sending HTTP Request: POST https://router.huggingface.co/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='router.huggingface.co' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C6813F0>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x000002120AB8FEC0> server_hostname='router.huggingface.co' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C680FD0>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Thu, 25 Sep 2025 13:36:46 GMT'), (b'x-ratelimit-remaining-tokens', b'33333'), (b'x-ratelimit-reset', b'2'), (b'X-Powered-By', b'huggingface-moon'), (b'vary', b'Accept-Encoding'), (b'access-control-allow-origin', b'*'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Robots-Tag', b'none'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'x-request-id', b'oCengqh-66dFFu-984ae98e6f2ef27a'), (b'x-inference-provider', b'together'), (b'cf-cache-status', b'DYNAMIC'), (b'cf-ray', b'984ae98e6f2ef27a-IAD'), (b'etag', b'W/"376-haRH9rM72ESFalnnbbF3EoLby+0"'), (b'retry-after', b'2'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=15552000; includeSubDomains'), (b'x-api-call-end', b'2025-09-25T13:36:46.397Z'), (b'x-api-call-start', b'2025-09-25T13:36:45.894Z'), (b'x-api-received', b'2025-09-25T13:36:45.884Z'), (b'x-inference-version', b'v2'), (b'x-ratelimit', b'false'), (b'x-ratelimit-limit', b'100'), (b'x-ratelimit-limit-tokens', b'33333'), (b'x-ratelimit-remaining', b'199'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 7a968ba892318de9d85ba300078a49ce.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'LIS50-P1'), (b'X-Amz-Cf-Id', b'kqUwBaGG1WxQVX81ZpwD_s7UAiSLeg8sb362FFpS11l0HU5OpWX0pg==')])
INFO     httpx:_client.py:1025 HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 200 OK"
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1016 HTTP Response: POST https://router.huggingface.co/v1/chat/completions "200 OK" Headers({'content-type': 'application/json; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'date': 'Thu, 25 Sep 2025 13:36:46 GMT', 'x-ratelimit-remaining-tokens': '33333', 'x-ratelimit-reset': '2', 'x-powered-by': 'huggingface-moon', 'vary': 'Accept-Encoding', 'access-control-allow-origin': '*', 'access-control-expose-headers': 'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash', 'x-robots-tag': 'none', 'cross-origin-opener-policy': 'same-origin', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-request-id': 'oCengqh-66dFFu-984ae98e6f2ef27a', 'x-inference-provider': 'together', 'cf-cache-status': 'DYNAMIC', 'cf-ray': '984ae98e6f2ef27a-IAD', 'etag': 'W/"376-haRH9rM72ESFalnnbbF3EoLby+0"', 'retry-after': '2', 'server': 'cloudflare', 'strict-transport-security': 'max-age=15552000; includeSubDomains', 'x-api-call-end': '2025-09-25T13:36:46.397Z', 'x-api-call-start': '2025-09-25T13:36:45.894Z', 'x-api-received': '2025-09-25T13:36:45.884Z', 'x-inference-version': 'v2', 'x-ratelimit': 'false', 'x-ratelimit-limit': '100', 'x-ratelimit-limit-tokens': '33333', 'x-ratelimit-remaining': '199', 'x-cache': 'Miss from cloudfront', 'via': '1.1 7a968ba892318de9d85ba300078a49ce.cloudfront.net (CloudFront)', 'x-amz-cf-pop': 'LIS50-P1', 'x-amz-cf-id': 'kqUwBaGG1WxQVX81ZpwD_s7UAiSLeg8sb362FFpS11l0HU5OpWX0pg=='})
DEBUG    openai._base_client:_base_client.py:1024 request_id: oCengqh-66dFFu-984ae98e6f2ef27a
DEBUG    test_performance:test_performance.py:393 Current air pollution conversation 'Air quality in Auckland, NZ.' took 0.80s with response: 
LLMResponse(type='function_call', content=None, function='get_air_pollution', module='meteorology', arguments={'city': 'Auckland', 'country_code': 'NZ', 'lang': 'en', 'units': 'metric'})


DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-b2d8e77f-55a4-4742-83d5-dc8a1b41f93a', 'json_data': {'messages': [{'role': 'system', 'content': "You are a digital assistant that can call predefined functions when they match the user's request.\n\nYou shouldn't talk about functions or tools unless the user specifically asks about them. You shouldn't also tell the user to execute the functions, for they are internal to the system.\n\nNever reflect on how you should have responded unless told otherwise. Focus on answering the user’s latest question or request clearly and helpfully, using the information you already provided if relevant."}, {'role': 'user', 'content': 'AQI Reykjavik, IS (sorry for prev typo).'}], 'model': 'Qwen/Qwen2.5-7B-Instruct', 'temperature': 0.7, 'tool_choice': 'auto', 'tools': [{'type': 'function', 'function': {'name': 'meteorology_get_current_weather', 'description': 'Get the current weather for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_forecast', 'description': 'Get a 5-day forecast in 3-hour intervals.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_air_pollution', 'description': 'Get current air pollution data for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'os_launch_application', 'description': 'Launches an application by its name in the system, if it has a shortcut in the Start Menu.', 'parameters': {'type': 'object', 'properties': {'app_name': {'type': 'string', 'description': 'The name of the application to launch.'}, 'is_sure_after_multiple_matches': {'type': 'boolean', 'description': 'Indicates if the user confirmed which application to launch when multiple matches were found before in the conversation.', 'default': False}}, 'required': ['app_name', 'is_sure_after_multiple_matches']}}}], 'top_p': 0.9}}
DEBUG    openai._base_client:_base_client.py:978 Sending HTTP Request: POST https://router.huggingface.co/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='router.huggingface.co' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C65B730>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x000002120AB8FEC0> server_hostname='router.huggingface.co' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C658940>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Thu, 25 Sep 2025 13:36:52 GMT'), (b'x-ratelimit-remaining-tokens', b'31193'), (b'x-ratelimit-reset', b'0'), (b'X-Powered-By', b'huggingface-moon'), (b'vary', b'Accept-Encoding'), (b'access-control-allow-origin', b'*'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Robots-Tag', b'none'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'x-request-id', b'oCenia9-62bZhn-984ae9b2cd11c96b'), (b'x-inference-provider', b'together'), (b'cf-cache-status', b'DYNAMIC'), (b'cf-ray', b'984ae9b2cd11c96b-IAD'), (b'etag', b'W/"353-b4djB1Yx9r9aYx8bRrUxSTrSKX8"'), (b'retry-after', b'0'), (b'server', b'cloudflare'), (b'strict-transport-security', b'max-age=15552000; includeSubDomains'), (b'x-api-call-end', b'2025-09-25T13:36:52.060Z'), (b'x-api-call-start', b'2025-09-25T13:36:51.724Z'), (b'x-api-received', b'2025-09-25T13:36:51.716Z'), (b'x-inference-version', b'v2'), (b'x-ratelimit', b'false'), (b'x-ratelimit-limit', b'100'), (b'x-ratelimit-limit-tokens', b'33333'), (b'x-ratelimit-remaining', b'198'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 5a9df1bcd5f48109e94a8e34d807b686.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'LIS50-P1'), (b'X-Amz-Cf-Id', b'duQutHjLxiG5YGwsLFaVV633Upw8TugUzXeZl1ZptfF_wt_dcDVkWw==')])
INFO     httpx:_client.py:1025 HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 200 OK"
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 receive_response_body.complete
DEBUG    httpcore.http11:_trace.py:47 response_closed.started
DEBUG    httpcore.http11:_trace.py:47 response_closed.complete
DEBUG    openai._base_client:_base_client.py:1016 HTTP Response: POST https://router.huggingface.co/v1/chat/completions "200 OK" Headers({'content-type': 'application/json; charset=utf-8', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'date': 'Thu, 25 Sep 2025 13:36:52 GMT', 'x-ratelimit-remaining-tokens': '31193', 'x-ratelimit-reset': '0', 'x-powered-by': 'huggingface-moon', 'vary': 'Accept-Encoding', 'access-control-allow-origin': '*', 'access-control-expose-headers': 'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash', 'x-robots-tag': 'none', 'cross-origin-opener-policy': 'same-origin', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-request-id': 'oCenia9-62bZhn-984ae9b2cd11c96b', 'x-inference-provider': 'together', 'cf-cache-status': 'DYNAMIC', 'cf-ray': '984ae9b2cd11c96b-IAD', 'etag': 'W/"353-b4djB1Yx9r9aYx8bRrUxSTrSKX8"', 'retry-after': '0', 'server': 'cloudflare', 'strict-transport-security': 'max-age=15552000; includeSubDomains', 'x-api-call-end': '2025-09-25T13:36:52.060Z', 'x-api-call-start': '2025-09-25T13:36:51.724Z', 'x-api-received': '2025-09-25T13:36:51.716Z', 'x-inference-version': 'v2', 'x-ratelimit': 'false', 'x-ratelimit-limit': '100', 'x-ratelimit-limit-tokens': '33333', 'x-ratelimit-remaining': '198', 'x-cache': 'Miss from cloudfront', 'via': '1.1 5a9df1bcd5f48109e94a8e34d807b686.cloudfront.net (CloudFront)', 'x-amz-cf-pop': 'LIS50-P1', 'x-amz-cf-id': 'duQutHjLxiG5YGwsLFaVV633Upw8TugUzXeZl1ZptfF_wt_dcDVkWw=='})
DEBUG    openai._base_client:_base_client.py:1024 request_id: oCenia9-62bZhn-984ae9b2cd11c96b
DEBUG    test_performance:test_performance.py:393 Current air pollution conversation 'AQI Reykjavik, IS (sorry for prev typo).' took 0.67s with response: 
LLMResponse(type='function_call', content=None, function='get_air_pollution', module='meteorology', arguments={'city': 'Reykjavik', 'country_code': 'IS'})


DEBUG    openai._base_client:_base_client.py:482 Request options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-d0551bb3-d596-40d0-8fd0-6aed2cc59da7', 'json_data': {'messages': [{'role': 'system', 'content': "You are a digital assistant that can call predefined functions when they match the user's request.\n\nYou shouldn't talk about functions or tools unless the user specifically asks about them. You shouldn't also tell the user to execute the functions, for they are internal to the system.\n\nNever reflect on how you should have responded unless told otherwise. Focus on answering the user’s latest question or request clearly and helpfully, using the information you already provided if relevant."}, {'role': 'user', 'content': 'Pollution level Lima, PE.'}], 'model': 'Qwen/Qwen2.5-7B-Instruct', 'temperature': 0.7, 'tool_choice': 'auto', 'tools': [{'type': 'function', 'function': {'name': 'meteorology_get_current_weather', 'description': 'Get the current weather for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_forecast', 'description': 'Get a 5-day forecast in 3-hour intervals.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'meteorology_get_air_pollution', 'description': 'Get current air pollution data for a location.', 'parameters': {'oneOf': [{'type': 'object', 'properties': {'city': {'type': 'string', 'description': 'City name.'}, 'state_code': {'type': 'string', 'description': 'State code. Only for USA.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['city']}, {'type': 'object', 'properties': {'lat': {'type': 'number', 'description': 'Latitude. Goes from -90 to 90.'}, 'lon': {'type': 'number', 'description': 'Longitude. Goes from -180 to 180.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['lat', 'lon']}, {'type': 'object', 'properties': {'zip': {'type': 'string', 'description': 'Postal code.'}, 'country_code': {'type': 'string', 'description': 'Country code. Follows ISO 3166.'}, 'units': {'type': 'string', 'description': 'Temperature unit.', 'enum': ['standard', 'metric', 'imperial']}, 'lang': {'type': 'string', 'description': "Language code for weather description (e.g. 'en')"}}, 'required': ['zip', 'country_code']}]}}}, {'type': 'function', 'function': {'name': 'os_launch_application', 'description': 'Launches an application by its name in the system, if it has a shortcut in the Start Menu.', 'parameters': {'type': 'object', 'properties': {'app_name': {'type': 'string', 'description': 'The name of the application to launch.'}, 'is_sure_after_multiple_matches': {'type': 'boolean', 'description': 'Indicates if the user confirmed which application to launch when multiple matches were found before in the conversation.', 'default': False}}, 'required': ['app_name', 'is_sure_after_multiple_matches']}}}], 'top_p': 0.9}}
DEBUG    openai._base_client:_base_client.py:978 Sending HTTP Request: POST https://router.huggingface.co/v1/chat/completions
DEBUG    httpcore.connection:_trace.py:47 close.started
DEBUG    httpcore.connection:_trace.py:47 close.complete
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.started host='router.huggingface.co' port=443 local_address=None timeout=5.0 socket_options=None
DEBUG    httpcore.connection:_trace.py:47 connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C5D7760>
DEBUG    httpcore.connection:_trace.py:47 start_tls.started ssl_context=<ssl.SSLContext object at 0x000002120AB8FEC0> server_hostname='router.huggingface.co' timeout=5.0
DEBUG    httpcore.connection:_trace.py:47 start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002120C5D7970>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_headers.complete
DEBUG    httpcore.http11:_trace.py:47 send_request_body.started request=<Request [b'POST']>
DEBUG    httpcore.http11:_trace.py:47 send_request_body.complete
DEBUG    httpcore.http11:_trace.py:47 receive_response_headers.started request=<Request [b'POST']>
